과목,질문,꿀팁 한문장,난이도,키워드들,카테고리들,영어질문,영어꿀팁,영어키워드,영어카테고리
컴퓨터구조,비트와 바이트의 차이점과 데이터를 표현하는 기본 단위에 대해 설명해주세요,비트는 0과 1을 표현하는 최소 단위이며 8비트가 모여 1바이트가 됨,하,"비트, 바이트, 데이터 단위",데이터와 표현,Explain the difference between bits and bytes and the basic units of data representation,"A bit is the smallest unit representing 0 and 1, and 8 bits form 1 byte","Bits, Bytes, Data Units",Data Representation
컴퓨터구조,컴퓨터에서 음수를 표현하는 방식과 부호 비트의 역할은 무엇인가요,"최상위 비트를 부호 비트로 사용하여 0은 양수, 1은 음수를 나타냄",중,"음수 표현, 부호 비트",데이터와 표현,How are negative numbers represented in computers and what is the role of the sign bit?,"The Most Significant Bit (MSB) is used as a sign bit: 0 for positive, 1 for negative","Negative Representation, Sign Bit",Data Representation
컴퓨터구조,음수를 저장할 때 사용하는 2의 보수 연산 과정에 대해 설명해주세요,"모든 비트를 반전시킨 후 1을 더하여 음수를 양수로, 양수를 음수로 변환함",중,"2의 보수, 비트 반전",데이터와 표현,Explain the process of 2's complement arithmetic used to store negative numbers,Convert numbers by inverting all bits and adding 1 (2's complement),"2's Complement, Bit Inversion",Data Representation
컴퓨터구조,부동소수점 방식이 무엇이며 실수를 표현하는 국제 표준에 대해 알고 있나요,IEEE 754 표준을 따르며 지수와 가수로 나누어 실수를 정밀하게 표현함,상,"부동소수점, IEEE 754",데이터와 표현,What is the floating-point method and the international standard (IEEE 754) for representing real numbers?,"Follows IEEE 754 standard, representing real numbers using exponent and mantissa","Floating Point, IEEE 754",Data Representation
컴퓨터구조,부동소수점 방식이 고정소수점 방식보다 실무에서 선호되는 이유는 무엇인가요,정규화를 거치기 때문에 고정소수점보다 훨씬 넓은 범위의 수를 표현할 수 있음,상,"부동소수점, 표현 범위",데이터와 표현,Why is the floating-point method preferred over the fixed-point method in practice?,Represents a wider range of numbers than fixed-point due to normalization,"Floating Point, Representation Range",Data Representation
컴퓨터구조,"아스키코드와 유니코드의 차이, 그리고 UTF-8 인코딩의 특징을 설명해주세요",유니코드는 전 세계 문자를 수용하며 UTF-8은 가변 길이를 통해 공간을 절약함,상,"아스키코드, 유니코드, UTF-8",데이터와 표현,"Explain the differences between ASCII and Unicode, and the characteristics of UTF-8 encoding","Unicode covers all characters, and UTF-8 saves space through variable length","ASCII, Unicode, UTF-8",Data Representation
컴퓨터구조,컴퓨터 하드웨어를 구성하는 핵심 요소들과 그 기능을 간단히 말씀해주세요,"CPU, 메모리, 입출력 장치로 구성되며 데이터 처리와 저장을 담당함",하,"하드웨어 구성, CPU, 메모리",컴퓨터의 구성,Briefly describe the core components of computer hardware and their functions,"Composed of CPU, memory, and I/O devices for data processing and storage","Hardware Components, CPU, Memory",Computer Organization
컴퓨터구조,시스템 버스의 종류와 각 버스가 전달하는 정보는 무엇인가요,"데이터, 주소, 제어 버스로 나뉘어 장치 간 데이터와 제어 신호를 주고받음",중,"시스템 버스, 데이터 버스",컴퓨터의 구성,What are the types of system buses and what information does each bus transmit?,"Split into data, address, and control buses to exchange signals between devices","System Bus, Data Bus",Computer Organization
컴퓨터구조,CPU가 메모리에서 데이터를 읽어오는 과정을 시스템 버스 관점에서 설명해주세요,주소 버스로 위치를 찍고 제어 버스로 신호를 보낸 후 데이터 버스로 값을 읽음,중,"데이터 읽기, 시스템 버스",컴퓨터의 구성,Explain the process of the CPU reading data from memory from a system bus perspective,"Locates via address bus, signals via control bus, and reads via data bus","Data Reading, System Bus",Computer Organization
컴퓨터구조,"CPU의 내부 구성 요소인 ALU, 제어장치, 레지스터의 역할을 설명해주세요","ALU는 연산을, 제어장치는 명령 해석을, 레지스터는 임시 저장을 담당함",중,"CPU, ALU, 제어장치, 레지스터",CPU 구성과 기능,"Explain the roles of the internal CPU components: ALU, Control Unit, and Registers","ALU handles arithmetic, Control Unit decodes, and Registers store temporarily","CPU, ALU, Control Unit, Registers",CPU Structure & Function
컴퓨터구조,프로그램 카운터(PC) 레지스터가 수행하는 핵심 역할은 무엇인가요,다음에 메모리에서 인출하여 실행할 명령어의 주소를 보관하는 네비게이션 역할임,상,"프로그램 카운터, 레지스터",CPU 구성과 기능,What is the core role performed by the Program Counter (PC) register?,Acts as navigation by storing the address of the next instruction to fetch,"Program Counter, Register",CPU Structure & Function
컴퓨터구조,"명령어 사이클의 인출, 해독, 실행 단계가 어떻게 진행되는지 설명해주세요",메모리에서 명령을 가져와 해석한 뒤 실제 연산을 수행하는 하드웨어의 반복임,중,"명령어 사이클, 인출, 해독, 실행",CPU 구성과 기능,"Explain how the fetch, decode, and execute stages of the instruction cycle proceed","Hardware cycle of fetching instructions, decoding, and executing operations","Instruction Cycle, Fetch, Decode, Execute",CPU Structure & Function
컴퓨터구조,명령어의 구조를 연산코드와 오퍼랜드 관점에서 설명해주세요,연산코드는 수행할 동작을 정의하고 오퍼랜드는 그 동작의 대상 데이터를 의미함,상,"연산코드, 오퍼랜드",CPU 동작 원리,Explain the structure of an instruction in terms of opcode and operands,"Opcode defines the operation, while operands specify the target data","Opcode, Operand",CPU Operating Principles
컴퓨터구조,"직접, 간접, 즉시 주소 지정 방식의 차이점은 무엇인가요",오퍼랜드 필드가 실제 데이터인지 혹은 데이터의 주소인지에 따라 구분됨,중,"주소지정 방식, 직접주소",CPU 동작 원리,"What are the differences between direct, indirect, and immediate addressing modes?",Classified by whether the operand field is actual data or a memory address,"Addressing Mode, Direct Addressing",CPU Operating Principles
컴퓨터구조,CISC와 RISC 설계 방식의 차이점과 각 아키텍처의 특징을 비교해주세요,"CISC는 복잡하고 가변적인 명령을, RISC는 단순하고 고정된 명령을 사용함",중,"CISC, RISC, 명령어 집합",CPU 동작 원리,Compare the differences and characteristics of CISC and RISC architectures,CISC uses complex variable instructions; RISC uses simple fixed instructions,"CISC, RISC, Instruction Set",CPU Operating Principles
컴퓨터구조,인터럽트의 개념과 하드웨어 인터럽트가 처리되는 과정을 말씀해주세요,수행 중인 작업을 멈추고 긴급 이벤트를 처리한 뒤 인터럽트 벡터를 통해 복귀함,상,"인터럽트, 서비스 루틴",CPU 동작 원리,Explain the concept of interrupts and the process of handling hardware interrupts,Stops tasks for urgent events and returns via the interrupt vector,"Interrupt, Service Routine",CPU Operating Principles
컴퓨터구조,명령어 파이프라이닝을 통해 CPU 성능을 높이는 원리는 무엇인가요,하나의 명령이 끝날 때까지 기다리지 않고 여러 명령을 단계별로 동시 실행함,상,"파이프라이닝, 병렬 처리",CPU 동작 원리,What is the principle behind increasing CPU performance through instruction pipelining?,Executes multiple instructions concurrently in stages without waiting,"Pipelining, Parallel Processing",CPU Operating Principles
컴퓨터구조,슈퍼스칼라 프로세서가 단일 파이프라인 방식보다 성능이 좋은 이유는 무엇인가요,여러 개의 파이프라인을 병렬로 가동하여 한 사이클에 여러 명령을 동시 처리함,상,"슈퍼스칼라, 병렬 처리",CPU 동작 원리,Why do superscalar processors perform better than single-pipeline architectures?,Operates multiple pipelines in parallel to process multiple instructions per cycle,"Superscalar, Parallel Processing",CPU Operating Principles
컴퓨터구조,RAM의 특징과 컴퓨터 시스템에서 주기억 장치가 필요한 이유는 무엇인가요,휘발성 메모리로 실행 중인 프로그램 데이터를 임시 저장해 CPU 접근을 도움,하,"RAM, 휘발성, 주기억 장치",주기억 장치,What are the characteristics of RAM and why is main memory necessary in a computer system?,Volatile memory storing active program data to assist CPU access,"RAM, Volatility, Main Memory",Main Memory
컴퓨터구조,메모리 주소 체계에서 물리 주소와 논리 주소의 차이는 무엇인가요,물리 주소는 실제 하드웨어 주소이며 논리 주소는 CPU가 프로세스에 부여한 주소임,중,"물리 주소, 논리 주소",주기억 장치,What is the difference between physical addresses and logical addresses in memory addressing?,Physical address is the hardware address; logical address is assigned by the CPU,"Physical Address, Logical Address",Main Memory
컴퓨터구조,MMU가 논리 주소를 물리 주소로 변환하는 구체적인 메커니즘을 설명해주세요,베이스 레지스터에 논리 주소를 더하고 한계 레지스터로 범위를 체크함,중,"MMU, 베이스 레지스터",주기억 장치,Explain the specific mechanism by which the MMU translates logical addresses into physical addresses,Adds logical address to base register and checks range via limit register,"MMU, Base Register",Main Memory
컴퓨터구조,"캐시 메모리가 등장하게 된 배경과 L1, L2 캐시의 목적은 무엇인가요",느린 주기억 장치와 빠른 CPU 사이의 속도 차이를 완화하기 위해 사용함,상,"캐시 메모리, 속도 차이",주기억 장치,What is the background of cache memory and the purposes of L1 and L2 caches?,Used to mitigate the speed gap between slow main memory and fast CPU,"Cache Memory, Speed Gap",Main Memory
컴퓨터구조,캐시 적중률(Hit Ratio)은 어떻게 계산하며 시스템 성능에 어떤 영향을 주나요,캐시에서 데이터를 찾은 비율로 계산하며 적중률이 높을수록 접근 시간이 단축됨,중,"적중률, 캐시 히트",주기억 장치,How is the cache hit ratio calculated and how does it affect system performance?,Calculated by data find rate in cache; higher hit ratio reduces access time,"Hit Ratio, Cache Hit",Main Memory
컴퓨터구조,보조 기억 장치와 주기억 장치의 결정적인 차이점은 무엇인가요,보조 기억 장치는 비휘발성으로 데이터를 영구 저장할 수 있는 저장 매체임,상,"보조 기억 장치, 비휘발성",보조 기억 장치,What is the critical difference between secondary storage and main memory?,Secondary storage is non-volatile media for permanent data storage,"Secondary Storage, Non-volatile",Secondary Storage
컴퓨터구조,하드디스크(HDD)가 데이터를 저장하고 읽는 물리적인 방식은 어떠한가요,자기 디스크를 회전시키고 암(Arm)을 움직여 헤드로 데이터를 읽고 씀,중,"HDD, 자기 디스크",보조 기억 장치,What is the physical mechanism by which a Hard Disk Drive (HDD) stores and reads data?,Reads/writes data by rotating magnetic disks and moving the actuator arm,"HDD, Magnetic Disk",Secondary Storage
컴퓨터구조,"하드디스크 접근 시간을 구성하는 탐색 시간, 회전 지연, 전송 시간에 대해 설명해주세요","헤드 이동 시간, 섹터 회전 대기 시간, 실제 데이터 읽기 시간의 합임",중,"탐색 시간, 회전 지연",보조 기억 장치,"Explain seek time, rotational delay, and transfer time that constitute HDD access time","Sum of seek time, rotational latency, and data transfer time","Seek Time, Rotational Latency",Secondary Storage
컴퓨터구조,플래시 메모리 기반의 SSD가 HDD보다 빠르고 튼튼한 이유는 무엇인가요,움직이는 기계 부품 없이 전자적으로 작동하여 충격에 강하고 속도가 빠름,하,"SSD, 플래시메모리",보조 기억 장치,Why are flash-based SSDs faster and more durable than HDDs?,Operates electronically without moving parts; durable and fast,"SSD, Flash Memory",Secondary Storage
컴퓨터구조,RAID의 개념과 데이터 안정성을 높이기 위한 주요 레벨들을 설명해주세요,여러 디스크를 묶어 성능을 높이거나 복제 및 패리티를 통해 데이터를 보호함,상,"RAID, 미러링, 패리티",보조 기억 장치,Explain the concept of RAID and the major levels used to increase data reliability,Groups disks for performance or uses replication/parity for data protection,"RAID, Mirroring, Parity",Secondary Storage
컴퓨터구조,입출력 모듈이 CPU와 입출력 장치 사이에서 수행하는 역할은 무엇인가요,서로 다른 전송 속도와 데이터 형식을 중재하고 데이터 버퍼링을 수행함,하,"입출력 모듈, 중재",입출력 장치,What role does the I/O module play between the CPU and I/O devices?,Mediates different transfer speeds/formats and performs data buffering,"I/O Module, Mediation",I/O Devices
컴퓨터구조,DMA 방식이 기존의 인터럽트 방식보다 입출력 효율이 좋은 이유는 무엇인가요,CPU 개입 없이 입출력 장치와 메모리가 직접 데이터를 교환하여 CPU 부담을 줄임,중,"DMA, CPU 효율",입출력 장치,Why is DMA more efficient for I/O than the traditional interrupt-driven method?,I/O devices and memory exchange data directly without CPU intervention,"DMA, CPU Efficiency",I/O Devices
운영체제,운영체제의 정의와 커널이 시스템에서 수행하는 핵심 기능은 무엇인가요,하드웨어 자원을 효율적으로 관리하고 사용자에게 인터페이스를 제공하는 소프트웨어임,하,"운영체제, 커널, 자원 관리",운영체제 정의,Define Operating System and explain the core functions the kernel performs in the system,Software that manages hardware resources and provides user interfaces,"OS, Kernel, Resource Management",OS Definition
운영체제,시스템의 하드웨어 구성 요소와 운영체제가 이들을 관리하는 목적은 무엇인가요,"CPU, 메모리 등을 최대한 낭비 없이 효율적으로 사용하기 위해 관리함",하,"하드웨어 구성, 효율성",운영체제 정의,What are the hardware components of a system and the purpose of the OS managing them?,Manages CPU and memory to ensure efficient use without waste,"Hardware Configuration, Efficiency",OS Definition
운영체제,커널모드와 사용자모드의 차이점과 시스템콜이 발생하는 상황을 설명해주세요,특권명령 실행을 위해 사용자 프로그램이 커널에 서비스를 요청할 때 발생함,중,"커널모드, 시스템콜",하드웨어 수행 과정,"Explain the difference between kernel mode and user mode, and when system calls occur",Occurs when user programs request kernel services for privileged commands,"Kernel Mode, System Call",Hardware Execution Process
운영체제,입출력 장치 컨트롤러와 인터럽트를 이용한 I/O 처리 과정을 말씀해주세요,입출력 완료 후 컨트롤러가 CPU에 인터럽트를 보내 작업 완료를 알림,중,"인터럽트, 컨트롤러",하드웨어 수행 과정,Describe the process of I/O handling using I/O controllers and interrupts,Controller sends an interrupt to the CPU to notify I/O completion,"Interrupt, Controller",Hardware Execution Process
운영체제,문맥교환(Context Switch)의 정의와 이 과정에서 PCB가 어떻게 사용되나요,현재 실행 정보를 PCB에 백업하고 다음 프로세스의 PCB를 로드하여 전환함,상,"문맥교환, PCB",하드웨어 수행 과정,Define Context Switch and explain how the PCB is used during this process,Backs up current execution info to PCB and loads the next process's PCB,"Context Switch, PCB",Hardware Execution Process
운영체제,동기식 I/O와 비동기식 I/O 처리 시 CPU의 동작 방식은 어떻게 다른가요,동기식은 완료까지 대기하며 비동기식은 명령 후 즉시 다음 작업을 수행함,중,"동기식, 비동기식",하드웨어 수행 과정,How does CPU behavior differ between synchronous and asynchronous I/O processing?,Synchronous waits for completion; asynchronous proceeds immediately after command,"Synchronous, Asynchronous",Hardware Execution Process
운영체제,"프로세스의 주소 공간을 구성하는 코드, 데이터, 힙, 스택 영역의 특징은 무엇인가요","실행 코드, 전역 변수, 동적 할당, 함수 호출 정보를 각각의 영역에 저장함",상,"코드, 데이터, 힙, 스택",프로세스,"What are the characteristics of the Code, Data, Heap, and Stack areas in a process?","Stores code, global variables, dynamic allocation, and function calls in areas","Code, Data, Heap, Stack",Processes
운영체제,"프로세스의 상태가 Ready에서 Running, Blocked로 변화하는 과정을 설명해주세요","CPU 할당 시 Running, I/O 대기 시 Blocked, 완료 시 Ready로 전이됨",중,"프로세스 상태, 전이",프로세스,"Explain the transition of process states between Ready, Running, and Blocked","Transitions: Running (CPU assigned), Blocked (I/O wait), Ready (complete)","Process State, Transition",Processes
운영체제,"단기, 중기, 장기 스케줄러가 각각 어떤 시점에 개입하여 프로세스를 관리하나요","CPU 배분, 스왑 아웃 결정, 메모리 진입 결정 등 개입 시점과 역할이 다름",중,스케줄러 종류,프로세스,"When do short-term, mid-term, and long-term schedulers intervene to manage processes?","Different intervention points: CPU allocation, swap-out, or memory entry",Scheduler Types,Processes
운영체제,스레드의 개념과 프로세스 내에서 여러 스레드가 자원을 공유하는 방식은 무엇인가요,코드와 데이터는 공유하되 개별적인 스택과 PC를 가져 독립적 실행이 가능함,상,"스레드, 자원 공유",프로세스,Explain the concept of threads and how multiple threads share resources within a process,Shares code/data but has individual stacks and PCs for independent execution,"Thread, Resource Sharing",Processes
운영체제,멀티 스레딩의 이점과 공유 자원 접근 시 발생할 수 있는 문제점은 무엇인가요,응답성이 좋고 효율적이나 동기화 처리가 미흡하면 데이터 무결성이 깨질 수 있음,상,"멀티 스레딩, 동기화",프로세스,What are the benefits of multi-threading and the problems that can occur when accessing shared resources?,"Responsive and efficient, but poor synchronization can break data integrity","Multi-threading, Synchronization",Processes
운영체제,"CPU 스케줄링의 성능을 측정할 때 이용률, 처리량, 응답시간을 어떻게 활용하나요","시스템은 이용률과 처리량을, 사용자는 응답과 대기시간을 짧게 하는 것이 목표임",중,스케줄링 지표,CPU 스케줄링,"How are utilization, throughput, and response time used to measure CPU scheduling performance?",Goal: System high utilization/throughput; User low response/wait time,Scheduling Metrics,CPU Scheduling
운영체제,"FCFS, SJF, Round Robin 등 주요 스케줄링 알고리즘의 특징을 비교해주세요","들어온 순서, 짧은 순서, 혹은 할당 시간 단위로 순환하며 CPU를 부여함",상,스케줄링 알고리즘,CPU 스케줄링,"Compare the characteristics of major scheduling algorithms such as FCFS, SJF, and Round Robin","Assigns CPU by arrival order, shortest job, or time-slice rotation",Scheduling Algorithms,CPU Scheduling
운영체제,Race Condition의 정의와 멀티 프로세스 환경에서 이 문제가 발생하는 이유는 무엇인가요,여러 주체가 공유 자원에 동시 접근하여 결과값이 일관되지 않는 현상임,상,Race Condition,동기화와 데드락,Define Race Condition and explain why it occurs in a multi-process environment,Phenomenon where concurrent access to shared resources leads to inconsistency,Race Condition,Synchronization & Deadlock
운영체제,임계 구역(Critical Section) 문제 해결을 위한 상호 배제와 진행 조건에 대해 설명해주세요,한 번에 하나만 진입하고 대기 중인 프로세스가 있다면 진입을 보장해야 함,중,"임계 구역, 상호 배제",동기화와 데드락,Explain Mutual Exclusion and Progress conditions for solving the Critical Section problem,Only one enters at a time; must guarantee entry for waiting processes,"Critical Section, Mutual Exclusion",Synchronization & Deadlock
운영체제,세마포어와 뮤텍스의 동작 원리와 두 방식의 결정적인 차이점은 무엇인가요,"세마포어는 신호 기반으로 다수 자원을, 뮤텍스는 락 기반으로 1개 자원을 관리함",상,"세마포어, 뮤텍스",동기화와 데드락,"Explain the principles of Semaphores and Mutexes, and the critical difference between them",Semaphore manages multiple resources (signal); Mutex manages one (lock),"Semaphore, Mutex",Synchronization & Deadlock
운영체제,데드락(Deadlock)이 발생하기 위한 4가지 필수 조건은 무엇인가요,"상호 배제, 점유 대기, 비선점, 순환 대기가 모두 충족될 때 발생함",상,"데드락, 발생 조건",동기화와 데드락,What are the four necessary conditions for a Deadlock to occur?,"Occurs when mutual exclusion, hold-and-wait, no preemption, and circular wait are met","Deadlock, Occurrence Conditions",Synchronization & Deadlock
운영체제,데드락 회피를 위한 은행원 알고리즘의 작동 원리와 안정 상태의 개념은 무엇인가요,자원 할당 후에도 데드락 가능성이 없는 안정 상태일 때만 자원을 내어줌,상,"은행원 알고리즘, 회피",동기화와 데드락,Explain the principle of the Banker's Algorithm for deadlock avoidance and the concept of a Safe State,Grants resources only when a 'Safe State' is maintained without deadlock risk,"Banker's Algorithm, Avoidance",Synchronization & Deadlock
운영체제,메모리 관리 기법 중 고정 분할과 가변 분할 방식의 차이점은 무엇인가요,미리 나누어 두느냐 프로그램 크기에 맞춰 동적으로 나누느냐의 차이임,중,"연속할당, 외부 조각",메모리 관리,What is the difference between fixed partitioning and variable partitioning in memory management?,Difference between pre-partitioning vs. dynamic partitioning by program size,"Continuous Allocation, External Fragmentation",Memory Management
운영체제,페이징(Paging) 기법에서 주소 변환이 이루어지는 과정과 페이지 테이블의 역할을 설명해주세요,논리 주소의 페이지 번호를 테이블에서 찾아 실제 프레임 주소로 변환함,상,"페이징, 페이지 테이블",메모리 관리,Explain the address translation process in paging and the role of the page table,Translates logical page numbers to physical frame addresses using a table,"Paging, Page Table",Memory Management
운영체제,LRU와 LFU 페이지 교체 알고리즘의 차이점과 각각의 장단점은 무엇인가요,가장 오래전 사용 여부(LRU)와 사용 횟수(LFU) 중 무엇을 중시하느냐의 차이임,중,"페이지 교체, LRU",가상 메모리,What are the differences between LRU and LFU page replacement algorithms and their pros/cons?,Difference between prioritizing least recently used (LRU) vs. least frequently used (LFU),"Page Replacement, LRU",Virtual Memory
운영체제,파일 시스템에서 사용자의 접근 권한을 관리하는 ACL과 그룹핑 방식에 대해 설명해주세요,파일별 권한 목록을 두거나 소유자/그룹별로 권한 비트를 부여하여 보호함,중,"파일 보호, ACL",파일 시스템,Explain ACL (Access Control List) and grouping methods for managing user access rights in file systems,Protects via permission lists (ACL) or owner/group permission bits,"File Protection, ACL",File System
운영체제,디스크 할당 방식 중 인덱스 할당(Indexed Allocation)의 장점과 구현 방식은 무엇인가요,인덱스 블록에 데이터 위치 정보를 모아두어 파일에 대한 직접 접근을 가능케 함,중,"인덱스 할당, 직접 접근",파일 시스템,What are the advantages and implementation of Indexed Allocation in disk storage?,Collects data locations in an index block to allow direct file access,"Indexed Allocation, Direct Access",File System
운영체제,디스크 스케줄링의 목적과 SCAN 기법이 SSTF 방식보다 우수한 점은 무엇인가요,헤드 이동 거리를 줄이되 기아 상태를 방지하고 대기 시간을 균일하게 함,중,"디스크 스케줄링, SCAN",디스크 관리,What is the purpose of disk scheduling and why is the SCAN technique superior to SSTF?,Reduces head movement while preventing starvation and unifying wait times,"Disk Scheduling, SCAN",Disk Management
네트워크,OSI 7계층의 각 단계와 계층화의 목적에 대해 설명해주시겠어요?,네트워킹 표준을 7단계로 나누어 문제 발생 시 해당 계층만 독립적으로 해결함,중,"OSI 7계층, 응용, 전송, 물리",네트워크,Explain the stages of the OSI 7-layer model and the purpose of layering,Standardizes networking into 7 layers to isolate and solve issues independently,"OSI 7 Layers, Application, Transport, Physical",Networking
네트워크,"서버 부하를 분산하는 로드밸런서의 개념과 L4, L7 로드밸런서의 차이점은 무엇인가요?",L4는 포트와 IP 기반으로 분산하고 L7은 애플리케이션 패킷 내용까지 확인하여 분산함,중,"로드밸런서, L4, L7, 분산방식",네트워크,Concept of load balancers and the differences between L4 and L7 load balancers,L4 balances by Port/IP; L7 balances by analyzing application packet content,"Load Balancer, L4, L7, Distribution",Networking
네트워크,블로킹/논블로킹과 동기/비동기 방식의 차이를 기술적인 관점에서 비교해주세요,호출된 함수의 종료를 기다리는지 여부와 완료 통지 방식의 조합 차이임,상,"Blocking, Non-Blocking, Sync",네트워크,Technical comparison between Blocking/Non-blocking and Synchronous/Asynchronous,Combination of waiting for function termination and completion notification style,"Blocking, Non-Blocking, Sync",Networking
네트워크,네트워크를 통해 데이터가 전달되는 캡슐화와 역캡슐화 과정을 설명해주세요,"응용계층 데이터에 각 계층의 헤더가 붙어 세그먼트, 패킷, 프레임으로 변환됨",중,"캡슐화, 헤더, 데이터전달",네트워크,Explain the encapsulation and decapsulation processes in network data transmission,"Application data gets headers, becoming segments, packets, and frames","Encapsulation, Header, Data Transfer",Networking
네트워크,패킷 전송 시 발생하는 딜레이의 종류와 그 원인은 무엇인가요?,"처리, 큐잉, 전송, 전파 지연으로 나뉘며 라우터 성능이나 대역폭의 영향을 받음",중,"딜레이, 라우터성능, 전송지연",네트워크,Types and causes of delays occurring during packet transmission,"Split into processing, queuing, transmission, and propagation delays","Delay, Router Performance, Transmission Delay",Networking
