과목,질문,꿀팁 한문장,난이도,키워드들,카테고리들,영어질문,영어꿀팁,영어키워드,영어카테고리
네트워크,HTTP 프로토콜의 특징과 신뢰성 있는 통신을 위해 TCP를 사용하는 이유를 말씀해주세요,하이퍼텍스트 전송을 위한 규약으로 신뢰성을 위해 TCP 연결을 먼저 성립함,하,"HTTP, TCP 연결, 요청응답",응용계층,Characteristics of HTTP and the reasons for using TCP for reliable communication,Protocol for hypertext; establishes TCP connection first for reliability,"HTTP, TCP Connection, Request-Response",Application Layer
네트워크,DNS 시스템이 도메인 이름을 IP 주소로 변환하는 계층적 원리는 무엇인가요?,전 세계에 분산된 서버 구조를 통해 URL에 해당하는 IP를 단계별로 찾아 반환함,하,"DNS, IP변환, 계층구조",응용계층,Hierarchical principles of how the DNS system translates domain names into IP addresses,Step-by-step IP lookup for URLs via a globally distributed server structure,"DNS, IP Resolution, Hierarchy",Application Layer
네트워크,전송 계층의 주요 기능인 멀티플렉싱과 디멀티플렉싱은 어떻게 이루어지나요?,여러 프로세스의 데이터를 하나로 묶거나 헤더의 포트 번호를 확인해 소켓으로 전달함,중,"멀티플렉싱, 포트번호, 소켓",전송계층,How multiplexing and demultiplexing function in the transport layer,Multiplexes data from processes or demultiplexes to sockets via port numbers,"Multiplexing, Port Number, Socket",Transport Layer
네트워크,TCP와 UDP의 결정적인 차이점과 각각 어떤 상황에서 사용되는지 설명해주세요,TCP는 신뢰성 중심의 연결형이며 UDP는 속도 중심의 비연결형 프로토콜임,중,"TCP, UDP, 신뢰성, 속도",전송계층,Critical differences between TCP and UDP and their respective use cases,TCP is reliability-focused (connected); UDP is speed-focused (connectionless),"TCP, UDP, Reliability, Speed",Transport Layer
네트워크,신뢰성 있는 데이터 전송을 위한 RDT 프로토콜의 작동 원리는 무엇인가요?,체크섬과 타이머 및 시퀀스 넘버를 활용해 패킷의 에러와 유실을 방지함,중,"RDT, 에러체크, 재전송",전송계층,Principles of the RDT (Reliable Data Transfer) protocol,"Uses checksums, timers, and sequence numbers to prevent errors and loss","RDT, Error Check, Retransmission",Transport Layer
네트워크,파이프라인 전송 방식인 GBN과 Selective Repeat의 차이점을 설명해주세요,GBN은 유실 시 윈도우 전체를 재전송하고 SR은 손실된 패킷만 선택적으로 재전송함,상,"GBN, Selective Repeat",전송계층,Differences between GBN (Go-Back-N) and Selective Repeat in pipelined transmission,GBN resends the whole window on loss; SR resends only the lost packets,"GBN, Selective Repeat",Transport Layer
네트워크,TCP의 3-way 및 4-way handshake 과정을 통해 연결이 성립되고 해제되는 방식을 설명해주세요,통신 시작 전 연결을 맺고 종료 시 데이터 잔량을 확인하며 안전하게 연결을 해제함,상,"Handshake, SYN, ACK, FIN",전송계층,Connection establishment and termination via TCP 3-way and 4-way handshakes,Connects before communicating and safely disconnects after checking data,"Handshake, SYN, ACK, FIN",Transport Layer
네트워크,TCP의 흐름 제어(Flow Control) 기법은 구체적으로 어떻게 동작하나요?,수신 측의 남은 버퍼 크기를 송신 측에 공유하여 처리 가능한 양만큼만 보내게 함,중,"흐름제어, 슬라이딩윈도우",전송계층,Specific mechanisms of how TCP Flow Control operates,Shares receiver's buffer size with sender to prevent buffer overflow,"Flow Control, Sliding Window",Transport Layer
네트워크,TCP의 혼잡 제어(Congestion Control)가 필요한 이유와 주요 3가지 페이즈를 설명해주세요,네트워크 과부하를 막기 위해 Slow Start 등으로 전송량을 조절하며 상태를 유추함,상,"혼잡제어, Slow Start, 회피",전송계층,Reasons for TCP Congestion Control and its three main phases,Regulates transfer rate via Slow Start to prevent network congestion,"Congestion Control, Slow Start, Avoidance",Transport Layer
네트워크,라우터가 패킷을 받아 목적지로 전달하기 위해 수행하는 핵심 역할은 무엇인가요?,목적지 주소를 확인하고 라우팅 테이블을 참조하여 최적의 경로로 패킷을 포워딩함,중,"라우터, 포워딩, 라우팅테이블",네트워크계층,Core role of a router in receiving and forwarding packets to their destinations,Checks destination and forwards packets via optimal routes using routing tables,"Router, Forwarding, Routing Table",Network Layer
네트워크,IP 주소의 계층적 구조와 서브넷 마스크를 통해 네트워크를 구분하는 이유는 무엇인가요?,네트워크와 호스트를 구분하여 복잡한 라우팅 테이블을 효율적으로 관리하기 위함임,하,"IP주소, 서브넷마스크, 계층화",네트워크계층,Hierarchical structure of IP addresses and the purpose of using subnet masks,Distinguishes networks from hosts to manage complex routing tables efficiently,"IP Address, Subnet Mask, Hierarchy",Network Layer
네트워크,NAT 기술이 주소 부족 문제를 해결하는 원리와 보안상의 장점을 말씀해주세요,사설 IP를 공인 IP로 변환하여 주소를 절약하고 내부 네트워크 구조를 외부에 감춤,중,"NAT, 공인IP, 사설IP",네트워크계층,Principles of NAT in solving address scarcity and its security advantages,Converts private IPs to public to save addresses and hide internal structure,"NAT, Public IP, Private IP",Network Layer
네트워크,DHCP 프로토콜을 통해 IP가 자동으로 할당되는 4단계 과정을 설명해주시겠어요?,"Discover, Offer, Request, ACK의 과정을 브로드캐스트를 활용해 진행함",중,"DHCP, IP자동할당",네트워크계층,Four-step process of automatic IP assignment via the DHCP protocol,"Performs Discover, Offer, Request, and ACK steps using broadcasts","DHCP, Automatic IP Assignment",Network Layer
네트워크,라우팅 알고리즘 중 링크 상태 방식과 거리 벡터 방식의 차이는 무엇인가요?,전체 네트워크 정보를 아는지 혹은 이웃 라우터의 정보만 활용하는지의 차이임,상,"다익스트라, 거리벡터, 알고리즘",네트워크계층,Differences between link-state and distance-vector routing algorithms,Difference between knowing the full network info vs. only neighboring routers,"Dijkstra, Distance Vector, Algorithm",Network Layer
네트워크,이더넷이란 무엇이며 LAN 환경에서 활용되는 네트워크 규칙에 대해 설명해주세요,LAN에서 가장 많이 활용되는 규칙으로 CSMA/CD 프로토콜을 사용하여 통신함,하,"이더넷, LAN, 네트워크규칙",데이터링크계층,Definition of Ethernet and network rules applied in LAN environments,Most common LAN rule; communicates using the CSMA/CD protocol,"Ethernet, LAN, Network Rules",Data Link Layer
네트워크,이더넷 환경에서 충돌을 방지하는 CSMA/CD 프로토콜의 동작 원리는 무엇인가요?,케이블 신호를 감지해 전송하고 충돌 시 랜덤 시간 대기 후 재전송하는 방식임,중,"CSMA/CD, 충돌감지",데이터링크계층,Principles of the CSMA/CD protocol for collision prevention in Ethernet,Senses cable signals; waits random time to retransmit after a collision,"CSMA/CD, Collision Detection",Data Link Layer
네트워크,MAC 주소의 구조와 IP 주소와는 다른 물리적 주소로서의 특징을 설명해주세요,장비 제조 시 부여되는 48비트 고유 식별 번호로 변경이 불가능한 물리 주소임,하,"MAC주소, 물리주소, 48비트",데이터링크계층,Structure of MAC addresses and their characteristics as physical addresses,Immutable 48-bit unique identifier assigned during hardware manufacturing,"MAC Address, Physical Address, 48-bit",Data Link Layer
네트워크,ARP 프로토콜이 IP 주소를 이용해 상대방의 MAC 주소를 알아내는 과정은 어떠한가요?,브로드캐스트로 요청을 보내 해당 IP를 가진 장치의 물리 주소를 받아 테이블에 저장함,중,"ARP, MAC주소, IP매핑",데이터링크계층,Process of the ARP protocol resolving MAC addresses using IP addresses,Sends broadcast to get MAC addresses for IPs and stores them in a table,"ARP, MAC Address, IP Mapping",Data Link Layer
네트워크,스위치는 LAN 내에서 어떤 기능을 수행하며 스위치 테이블은 어떻게 활용되나요?,목적지 맥주소와 포트 번호를 매핑하여 패킷을 원하는 곳에 충돌 없이 전달함,하,"스위치, 스위치테이블, 포트",데이터링크계층,Functions of a switch in a LAN and the utilization of switch tables,Maps destination MACs to ports to deliver packets without collisions,"Switch, Switch Table, Port",Data Link Layer
네트워크,"네트워크 보안의 3요소인 기밀성, 무결성, 가용성에 대해 각각 설명해주세요","허가된 접근 보장(기밀성), 변조 방지(무결성), 지속적 서비스 운영(가용성)임",중,"기밀성, 무결성, 가용성",네트워크보안,"Explain the CIA triad of network security: Confidentiality, Integrity, and Availability","CIA triad: Confidentiality, Integrity, and Availability","Confidentiality, Integrity, Availability",Network Security
네트워크,대칭키와 비대칭키 암호화 방식의 차이점과 각각의 장단점을 말씀해주세요,"동일 키를 쓰는 대칭키는 빠르고, 공개/비밀키를 쓰는 비대칭키는 키 전달이 안전함",중,"대칭키, 비대칭키, 암호화",네트워크보안,"Differences between symmetric and asymmetric encryption, including pros and cons",Symmetric (same key) is fast; Asymmetric (public/private) is secure for key transfer,"Symmetric Key, Asymmetric Key, Encryption",Network Security
네트워크,HTTP와 HTTPS의 차이점과 SSL/TLS 프로토콜이 추가된 이유는 무엇인가요?,데이터 가로채기를 방지하기 위해 SSL/TLS를 이용해 HTTP 메시지를 암호화함,하,"HTTP, HTTPS, 데이터보안",네트워크보안,Differences between HTTP and HTTPS and the reason for adding SSL/TLS,Encrypts HTTP messages using SSL/TLS to prevent data interception,"HTTP, HTTPS, Data Security",Network Security
네트워크,SSL/TLS Handshake를 통해 HTTPS 연결이 확립되는 과정을 설명해주시겠어요?,서버 인증서를 검증하고 비대칭키로 대칭키를 안전하게 교환하여 통신을 준비함,상,"SSL, Handshake, 인증서",네트워크보안,Process of establishing an HTTPS connection via SSL/TLS handshake,Verifies certificates and exchanges symmetric keys safely via asymmetric encryption,"SSL, Handshake, Certificate",Network Security
네트워크,웹 보안을 위협하는 XSS와 CSRF 공격의 차이점과 각각의 방어 대책은 무엇인가요?,XSS는 악성 스크립트 실행이 목적이고 CSRF는 사용자의 권한을 도용한 요청 위조임,상,"XSS, CSRF, 웹보안방어",네트워크보안,Differences between XSS and CSRF attacks and their respective countermeasures,XSS executes malicious scripts; CSRF forges requests using user authority,"XSS, CSRF, Web Security Defense",Network Security
네트워크,브루트포스 공격과 버퍼 오버플로 공격의 원리와 이에 대한 방어법을 설명해주세요,무차별 대입 방지를 위해 조합을 늘리고 입력값 크기 체크로 메모리 침범을 막음,중,"브루트포스, 버퍼오버플로",네트워크보안,Principles and defenses for brute-force and buffer overflow attacks,Prevents brute-force via complexity and prevents memory overflows via size checks,"Brute Force, Buffer Overflow",Network Security
데이터베이스,"데이터베이스의 정의와 실시간 접근성, 동시성 등 주요 특징들에 대해 설명해주시겠어요?",여러 사람이 공유할 목적으로 만든 데이터 저장소이며 실시간 접근과 무결성 등의 특징을 가짐,하,"데이터베이스, 무결성, 실시간접근성",데이터베이스개요,Definition of a database and its key features like real-time accessibility and concurrency,Shared data repository featuring real-time access and data integrity,"Database, Integrity, Real-time Accessibility",Database Overview
데이터베이스,DBMS란 무엇이며 대표적인 시스템의 종류에는 어떤 것들이 있나요?,데이터베이스 내 데이터에 접근하여 저장 및 수정을 돕는 시스템으로 MySQL과 오라클이 대표적임,하,"DBMS, MySQL, 오라클",데이터베이스개요,Definition of DBMS and types of representative database systems,"System for DB access/storage/modifications (e.g., MySQL, Oracle)","DBMS, MySQL, Oracle",Database Overview
데이터베이스,"SQL 언어의 종류인 DDL, DML, DCL의 차이점과 대표적인 명령어를 말씀해주세요",구조를 정의하는 DDL과 데이터를 조작하는 DML 및 권한을 제어하는 DCL로 구분함,중,"DDL, DML, DCL",데이터베이스개요,"Differences between DDL, DML, and DCL with representative commands","Split into DDL (structure), DML (data manipulation), and DCL (permissions)","DDL, DML, DCL",Database Overview
데이터베이스,"데이터베이스 모델링 단계인 개념적, 논리적, 물리적 모델링의 차이는 무엇인가요?",요구사항 분석 후 ERD를 거쳐 테이블 형태의 물리적 구조로 구체화하는 과정임,상,"모델링, ERD, 스키마",데이터베이스개요,"Differences between conceptual, logical, and physical database modeling",Process of materializing physical tables from requirements via ERD,"Modeling, ERD, Schema",Database Overview
데이터베이스,"기본키, 외래키, 후보키 등 다양한 키의 종류와 각각의 특징에 대해 설명해주세요",유일성과 최소성을 바탕으로 행을 식별하거나 다른 테이블을 참조함,중,"기본키, 외래키, 후보키",데이터베이스개요,"Types and characteristics of database keys: Primary, Foreign, Candidate, etc.",Identifies rows based on uniqueness/minimality or references other tables,"Primary Key, Foreign Key, Candidate Key",Database Overview
데이터베이스,INNER JOIN과 OUTER JOIN 등 조인의 종류와 각각의 차이점은 무엇인가요?,두 테이블을 연결하여 검색하며 공통된 열을 기준으로 데이터를 결합함,중,"조인, INNERJOIN, OUTERJOIN",SQL다루기,"Types of SQL joins, including INNER JOIN and OUTER JOIN, and their differences",Connects tables to search and combines data based on common columns,"Join, INNER JOIN, OUTER JOIN",SQL Handling
데이터베이스,SQL과 NoSQL의 결정적인 차이와 NoSQL이 적합한 상황은 언제인가요?,비정형 데이터 처리에 특화되어 스키마 없이 빠른 확장이 가능한 구조임,중,"SQL, NoSQL, 비정형데이터",SQL다루기,Critical differences between SQL and NoSQL and ideal scenarios for NoSQL,Schema-less structure optimized for unstructured data and rapid scaling,"SQL, NoSQL, Unstructured Data",SQL Handling
데이터베이스,시스템 부하를 줄이기 위해 사용되는 데이터 페이징 처리는 무엇인가요?,방대한 데이터 중 사용자가 볼 수 있는 만큼만 끊어서 보여주는 방식임,하,"페이징, 부하감소, 데이터조회",SQL다루기,Definition and purpose of data paging to reduce system load,Method of slicing vast data into chunks viewable by the user,"Paging, Load Reduction, Data Retrieval",SQL Handling
데이터베이스,"데이터베이스 이상현상인 삽입, 수정, 삭제 이상의 정의와 발생 원인을 설명해주세요",중복 저장으로 인해 데이터 조작 시 불일치나 정보 손실이 발생하는 현상임,중,"이상현상, 삽입이상, 삭제이상",정규화,"Definition and causes of database anomalies: Insertion, Update, and Deletion",Inconsistency or data loss during manipulation due to redundant storage,"Anomaly, Insertion Anomaly, Deletion Anomaly",Normalization
데이터베이스,정규화의 개념과 릴레이션을 분해할 때 반드시 지켜야 할 조건은 무엇인가요?,중복을 최소화하기 위한 구조화 작업이며 무손실 분해가 가능해야 함,중,"정규화, 함수적종속성, 무손실분해",정규화,Concept of normalization and required conditions for relation decomposition,Structuring to minimize redundancy; must allow lossless decomposition,"Normalization, Functional Dependency, Lossless Decomposition",Normalization
데이터베이스,제1정규형부터 BCNF까지 정규화가 진행되는 단계별 특징을 말씀해주세요,원자값 확보부터 이행적 종속 제거 및 결정자의 후보키 여부를 판단함,상,"정규형, 1NF, 2NF, 3NF, BCNF",정규화,Step-by-step characteristics of normalization from 1NF to BCNF,Steps from ensuring atomic values to removing transitive dependencies,"Normal Form, 1NF, 2NF, 3NF, BCNF",Normalization
데이터베이스,트랜잭션의 정의와 신뢰성을 보장하는 ACID 특성에 대해 설명해주시겠어요?,"논리적 작업 단위로 원자성, 일관성, 격리성, 지속성을 모두 만족해야 함",중,"트랜잭션, ACID, 원자성",트랜잭션,Definition of transactions and the ACID properties that guarantee reliability,Logical unit of work that must satisfy the ACID properties,"Transaction, ACID, Atomicity",Transactions
데이터베이스,"트랜잭션이 실행 중에 거치게 되는 활동, 완료, 실패 등의 상태를 설명해주세요",정상 완료인 커밋부터 오류로 인한 중단까지 다양한 실행 상태를 가짐,하,"트랜잭션상태, 커밋, 중단",트랜잭션,"States of a transaction during execution: Active, Committed, Failed, etc.",Has various states ranging from committed (success) to aborted (failure),"Transaction State, Commit, Abort",Transactions
데이터베이스,트랜잭션 격리 수준의 단계와 각 단계에서 발생할 수 있는 데이터 문제는 무엇인가요?,Dirty Read와 Phantom Read 방지를 위해 정확도와 동시성 사이를 조절함,상,"격리수준, DirtyRead, PhantomRead",트랜잭션,Transaction isolation levels and potential data issues at each level,Balances accuracy and concurrency to prevent Dirty/Phantom Reads,"Isolation Level, Dirty Read, Phantom Read",Transactions
데이터베이스,트랜잭션의 교착 상태 빈도를 낮추기 위한 구체적인 방법은 무엇인가요?,자주 커밋을 수행하고 정해진 순서로 테이블에 접근하는 방식을 사용함,중,"데드락, 커밋, 접근순서",트랜잭션,Specific methods to reduce the frequency of transaction deadlocks,Uses frequent commits and fixed table access orders to reduce deadlocks,"Deadlock, Commit, Access Order",Transactions
데이터베이스,데이터베이스 회복 기법에서 로그를 활용한 Redo와 Undo 연산의 차이는 무엇인가요?,장애 전으로 복구하기 위해 연산을 재실행하거나 취소하는 복구 방식임,중,"회복기법, Redo, Undo",트랜잭션,Differences between Redo and Undo operations in log-based database recovery,Recovery method by redoing or undoing operations to restore state,"Recovery Technique, Redo, Undo",Transactions
데이터베이스,병행 제어의 개념과 로킹 기법을 통해 데이터 일관성을 유지하는 방법은 무엇인가요?,여러 트랜잭션이 동시에 실행될 때 독점권 요청과 반납을 통해 제어함,중,"병행제어, 로킹기법",트랜잭션,Concept of concurrency control and maintaining consistency via locking,Controls concurrent transactions via requesting and releasing exclusive rights,"Concurrency Control, Locking Technique",Transactions
데이터베이스,인덱스란 무엇이며 검색 속도 향상을 위해 인덱스가 필요한 이유는 무엇인가요?,추가 저장 공간을 활용해 B+Tree 등의 자료구조로 전체 스캔 없이 데이터를 찾음,하,"인덱스, 검색성능, 자료구조",인덱스,Definition of an index and why it is necessary for improving search speed,Uses B+Tree to find data without full scans via extra storage space,"Index, Search Performance, Data Structure",Index
데이터베이스,클러스터형 인덱스와 비클러스터형 인덱스의 내부 저장 구조 차이는 무엇인가요?,실제 데이터가 정렬되는 방식과 별도 페이지를 생성하는 방식의 차이임,상,"클러스터형인덱스, 보조인덱스",인덱스,Structural differences between clustered and non-clustered indexes,Difference between sorting actual data vs. creating separate index pages,"Clustered Index, Secondary Index",Index
데이터베이스,인덱스 구현에 주로 사용되는 B+Tree 자료구조의 특징과 장점은 무엇인가요?,루트와 리프 노드 이동을 통해 데이터 탐색 속도를 극대화하는 구조임,상,"B+Tree, 노드탐색",인덱스,Characteristics and advantages of the B+Tree structure used in indexing,Structure that maximizes search speed via root-to-leaf node navigation,"B+Tree, Node Search",Index
데이터베이스,두 개 이상의 컬럼을 조합한 복합인덱스 설정 시 주의해야 할 사항은 무엇인가요?,컬럼의 순서가 중요하며 단일 인덱스보다 DML 효율이 떨어질 수 있음,중,"복합인덱스, 컬럼순서",인덱스,Precautions when setting up composite indexes (multi-column indexes),Column order is vital; may reduce DML efficiency compared to single indexes,"Composite Index, Column Order",Index
데이터베이스,인덱스로 인해 오히려 DML 성능이 저하되는 상황은 어떤 경우인가요?,INSERT나 DELETE 시 페이지 분할과 사용 안 됨 표시로 부하가 발생함,중,"페이지분할, DML저하",인덱스,"Scenarios where indexes degrade DML (Insert, Update, Delete) performance",Causes overhead during Insert/Delete due to page splits or 'deleted' markers,"Page Split, DML Degradation",Index
데이터베이스,인덱스를 생성할 컬럼을 선정할 때 어떤 기준을 고려하는 것이 가장 좋은가요?,카디널리티가 높고 WHERE절이나 조인에 자주 사용되는 열을 선정함,상,"컬럼선정, 카디널리티",인덱스,Best criteria to consider when selecting columns for index creation,Selects columns with high cardinality or frequent use in WHERE/JOIN clauses,"Column Selection, Cardinality",Index
데이터베이스,샤딩과 파티셔닝의 차이점과 대용량 데이터 처리 시 각각의 활용법은 무엇인가요?,물리적으로 서버를 나누는 샤딩과 논리적으로 테이블을 가르는 파티셔닝임,상,"샤딩, 파티셔닝, 분산저장",데이터최적화,Differences between sharding and partitioning and their use in big data,Sharding (physical server split) vs. Partitioning (logical table split),"Sharding, Partitioning, Distributed Storage",Data Optimization
데이터베이스,SQL 인젝션 공격의 원리와 이를 방어하기 위한 Prepared Statement의 원리는 무엇인가요?,사용자 입력값을 쿼리와 분리하여 바인딩함으로써 악성 코드 실행을 막음,중,"SQL인젝션, PreparedStatement",데이터베이스보안,Principles of SQL Injection and how Prepared Statements prevent it,Prevents malicious code by binding user inputs separately from queries,"SQL Injection, Prepared Statement",Database Security
자료구조,자료구조를 학습해야 하는 이유와 이를 통해 얻을 수 있는 이점은 무엇인가요,효율적인 알고리즘 구현 및 문제 해결 능력을 키워 최적의 데이터 관리를 가능하게 함,하,"자료구조, 알고리즘, 효율성",자료구조개요,Why should we study data structures and what are the benefits?,Enables optimal data management by improving algorithm and problem-solving skills,"Data Structure, Algorithm, Efficiency",Data Structure Overview
자료구조,선형 자료구조와 비선형 자료구조의 결정적인 차이점에 대해 설명해주시겠어요,데이터가 순차적으로 배치되는지 혹은 계층적·망형으로 연결되는지의 차이임,하,"선형, 비선형, 계층구조",자료구조개요,Explain the critical difference between linear and non-linear data structures,Difference between sequential placement vs. hierarchical/networked connections,"Linear, Non-linear, Hierarchy",Data Structure Overview
자료구조,배열과 리스트의 메모리 구조 차이와 각각 어느 상황에 적합한지 말씀해주세요,배열은 연속 메모리의 고정 크기이며 리스트는 동적 크기로 삽입·삭제가 빈번할 때 유리함,중,"배열, 리스트, 메모리구조",배열과리스트,Memory structure differences between arrays and lists and their suitable use cases,Arrays have fixed size/contiguous memory; Lists are dynamic and better for inserts,"Array, List, Memory Structure",Arrays & Lists
자료구조,ArrayList와 LinkedList의 구현 방식과 시간 복잡도 관점에서의 차이는 무엇인가요,인덱스 접근은 ArrayList가 빠르고 중간 데이터의 삽입과 삭제는 LinkedList가 효율적임,중,"ArrayList, LinkedList, 포인터",배열과리스트,Implementation and time complexity differences between ArrayList and LinkedList,ArrayList is fast for index access; LinkedList is efficient for middle inserts,"ArrayList, LinkedList, Pointer",Arrays & Lists
자료구조,스택 자료구조의 핵심적인 특징과 주로 사용되는 연산에 대해 설명해주세요,나중에 들어온 데이터가 먼저 나가는 후입선출 구조로 push와 pop 연산을 사용함,하,"스택, LIFO, push, pop",스택과큐,Core characteristics and primary operations of the Stack data structure,Last-In-First-Out (LIFO) structure using push and pop operations,"Stack, LIFO, push, pop",Stacks & Queues
자료구조,큐 자료구조의 동작 원리와 실생활 예시를 들어 설명해주시겠어요,먼저 들어온 데이터가 먼저 나가는 선입선출 구조로 줄 서기 방식과 유사함,하,"큐, FIFO, enqueue, dequeue",스택과큐,Operating principles of the Queue data structure with real-world examples,First-In-First-Out (FIFO) structure similar to standing in a line,"Queue, FIFO, enqueue, dequeue",Stacks & Queues
자료구조,덱(Deque) 자료구조란 무엇이며 스택이나 큐와 비교했을 때 어떤 장점이 있나요,양방향에서 삽입과 삭제가 모두 가능하여 스택과 큐의 기능을 동시에 수행할 수 있음,중,"덱, Deque, 양방향연산",스택과큐,What is a Deque and its advantages over Stacks or Queues?,Allows insertion/deletion from both ends; combines Stack and Queue features,"Deque, Deque, Bidirectional Operation",Stacks & Queues
자료구조,해시 테이블의 개념과 평균적인 시간 복잡도가 O(1)인 이유는 무엇인가요,해시 함수를 통해 키를 배열 인덱스로 매핑하여 데이터에 직접 접근하기 때문임,중,"해시테이블, 해시함수, O(1)",해시테이블,Concept of Hash Tables and why their average time complexity is O(1),Provides direct access by mapping keys to array indices via hash functions,"Hash Table, Hash Function, O(1)",Hash Tables
자료구조,효율적인 해시 테이블 운영을 위한 좋은 해시 함수의 조건은 무엇인가요,연산 속도가 빠르고 충돌을 최소화하며 데이터가 고르게 분포되도록 설계해야 함,상,"해시함수, 고른분포, 충돌최소화",해시테이블,Conditions for a good hash function for efficient hash table operation,"Designed for fast operations, minimal collisions, and even data distribution","Hash Function, Even Distribution, Collision Minimization",Hash Tables
자료구조,해시 충돌을 해결하기 위한 개방 주소법과 체이닝 방식의 차이점을 설명해주세요,빈 공간을 찾는 개방 주소법과 연결 리스트로 데이터를 잇는 체이닝 방식으로 나뉨,상,"해시충돌, 개방주소법, 체이닝",해시테이블,Differences between Open Addressing and Chaining for hash collision resolution,Split into Open Addressing (finding empty slots) and Chaining (using lists),"Hash Collision, Open Addressing, Chaining",Hash Tables
자료구조,그래프 탐색 기법인 BFS와 DFS의 구현 방식과 특징에 대해 말씀해주세요,BFS는 큐를 활용한 너비 우선 탐색이며 DFS는 재귀나 스택을 이용한 깊이 우선 탐색임,중,"BFS, DFS, 큐, 스택",그래프,Implementation and characteristics of graph traversal techniques: BFS and DFS,BFS uses a Queue (Breadth-First); DFS uses Recursion/Stack (Depth-First),"BFS, DFS, Queue, Stack",Graphs
