과목,질문,꿀팁 한문장,난이도,키워드들,카테고리들,영어질문,영어꿀팁,영어키워드,영어카테고리
자료구조,그래프를 구현하는 두 가지 방식인 인접 행렬과 인접 리스트의 차이는 무엇인가요,정방 행렬을 사용하는 방식과 연결 리스트로 인접 노드를 연결하는 방식의 차이임,중,"인접행렬, 인접리스트",그래프,Differences between Adjacency Matrix and Adjacency List for graph implementation,Difference between using a square matrix vs. an adjacency list,"Adjacency Matrix, Adjacency List",Graphs
자료구조,트리 자료구조의 정의와 그래프와 비교했을 때 트리가 가지는 제약 조건은 무엇인가요,부모·자식의 계층 구조를 가지며 사이클이 존재하지 않는 단방향 그래프임,중,"트리, 계층관계, 사이클",트리,Definition of a Tree and its constraints compared to a Graph,Unidirectional graph with parent-child hierarchy and no cycles,"Tree, Hierarchy, Cycle",Trees
자료구조,"이진 트리의 종류인 정 이진 트리, 포화 이진 트리, 완전 이진 트리의 차이를 설명해주세요",자식 노드의 개수와 리프 노드의 레벨 및 노드가 채워진 형태에 따라 구분함,중,"이진트리, 포화이진트리, 완전이진트리",트리,"Differences between Full, Perfect, and Complete Binary Trees","Classified by child count, leaf level, and node filling pattern","Binary Tree, Perfect Binary Tree, Complete Binary Tree",Trees
자료구조,이진 탐색 트리(BST)의 특징과 최악의 경우 시간 복잡도가 O(n)이 되는 이유는 무엇인가요,"왼쪽은 작은 값, 오른쪽은 큰 값을 배치하며 한쪽으로 치우친 편향 트리일 때 속도가 저하됨",상,"BST, 이진탐색트리, 편향트리",트리,Characteristics of BST and why its worst-case time complexity is O(n),"Smaller values left, larger right; slows down if it becomes a skewed tree","BST, Binary Search Tree, Skewed Tree",Trees
자료구조,자가균형 이진탐색트리란 무엇이며 대표적인 트리의 종류를 말씀해주세요,삽입과 삭제 시 자동으로 높이를 낮게 유지하는 트리로 레드-블랙 트리와 AVL 트리가 있음,상,"자가균형트리, AVL, 레드블랙트리",트리,What is a Self-Balancing BST and its representative types?,Maintains low height automatically; examples include Red-Black and AVL trees,"Self-Balancing Tree, AVL, Red-Black Tree",Trees
자료구조,AVL 트리가 필요한 이유와 불균형 발생 시 수행하는 회전(Rotation) 작업은 무엇인가요,높이 차를 1 이하로 유지하여 탐색 속도를 보장하며 네 가지 회전 방식으로 균형을 잡음,상,"AVL트리, 높이균형, 회전",트리,Why AVL trees are needed and the rotation operations performed during imbalance,Guarantees search speed by keeping height difference ≤ 1 via 4 rotation types,"AVL Tree, Height Balance, Rotation",Trees
자료구조,"이진 트리 순회 방식인 전위, 중위, 후위 순회의 차이점은 무엇인가요",현재 노드를 방문하는 시점에 따라 구분하며 재귀 구조로 간결하게 구현 가능함,중,"트리순회, 전위순회, 중위순회, 후위순회",트리,"Differences between Pre-order, In-order, and Post-order binary tree traversals",Differentiated by when the current node is visited; implemented via recursion,"Tree Traversal, Pre-order, In-order, Post-order",Trees
자료구조,트라이(Trie) 자료구조의 특징과 주로 어떤 상황에서 효율적으로 사용되나요,문자열의 접두사를 공유하는 트리 구조로 자동완성이나 문자열 검색 시스템에 적합함,상,"트라이, Trie, 문자열검색",트리,Characteristics of the Trie data structure and its efficient use cases,Tree structure sharing string prefixes; ideal for autocomplete and search,"Trie, Trie, String Search",Trees
자료구조,우선순위 큐는 무엇이며 이를 구현할 때 힙(Heap)을 사용하는 이유는 무엇인가요,우선순위가 높은 데이터부터 제거하는 자료구조로 힙을 쓰면 삽입·삭제가 효율적임,중,"우선순위큐, 힙, Heap",힙,What is a Priority Queue and why is a Heap used to implement it?,Removes high-priority data first; Heaps make insertion/deletion efficient,"Priority Queue, Heap, Heap",Heaps
자료구조,힙(Heap) 자료구조의 정의와 최대 힙 및 최소 힙의 동작 원리를 설명해주세요,완전 이진 트리 기반으로 부모 노드가 항상 자식보다 크거나 작은 특성을 가짐,중,"힙, 최대힙, 최소힙, 완전이진트리",힙,Definition of a Heap and the operating principles of Max Heaps and Min Heaps,Based on complete binary trees; parents are always larger/smaller than children,"Heap, Max Heap, Min Heap, Complete Binary Tree",Heaps
자바,객체지향 프로그래밍의 주요 특징과 이를 통해 얻을 수 있는 장점은 무엇인가요,코드 재사용성과 유지보수성이 높고 모듈화를 통해 대규모 개발에 유리함,하,"객체지향, 재사용성, 유지보수성",객체지향,Key features of OOP and the advantages of using it,High reusability and maintainability; modularity benefits large-scale development,"OOP, Reusability, Maintainability",Object-Oriented Programming (OOP)
자바,객체지향 설계의 5대 원칙인 SOLID에 대해 각각 설명해주시겠어요,"SRP, OCP, LSP, ISP, DIP로 구성되며 변경에 유연한 구조를 만드는 설계 원칙임",상,"SOLID, 설계원칙, 소프트웨어설계",객체지향,Explain the SOLID principles of object-oriented design,"Design principles (SRP, OCP, LSP, ISP, DIP) for flexible structures","SOLID, Design Principles, Software Design",Object-Oriented Programming (OOP)
자바,자바 언어의 주요 특징과 플랫폼 독립성이 유지되는 원리는 무엇인가요,JVM을 통해 운영체제에 종속되지 않고 실행되며 자동 메모리 관리 기능을 제공함,하,"자바특징, 플랫폼독립성, JVM",자바개요,Key features of Java and the principle of platform independence,Runs OS-independently via JVM; provides automatic memory management,"Java Features, Platform Independence, JVM",Java Overview
자바,JVM의 내부 구조와 자바 프로그램이 실행되는 과정을 상세히 설명해주세요,클래스로더가 바이트코드를 로드하고 실행 엔진이 이를 해석하여 메모리 영역에서 실행함,상,"JVM구조, 클래스로더, 실행엔진",JVM,Internal structure of the JVM and the execution process of Java programs,Class Loader loads bytecode; Execution Engine interprets and runs it in memory,"JVM Structure, Class Loader, Execution Engine",Java Virtual Machine (JVM)
자바,"가비지 컬렉션의 동작 방식과 Minor GC, Major GC의 차이점은 무엇인가요",사용하지 않는 객체를 자동으로 해제하며 Young 영역과 Old 영역의 발생 시점이 다름,상,"가비지컬렉션, GC, MinorGC, MajorGC",메모리관리,How Garbage Collection works and the difference between Minor and Major GC,Frees unused objects; occurs at different times in Young and Old generations,"Garbage Collection, GC, Minor GC, Major GC",Memory Management
자바,G1 GC 알고리즘의 특징과 현재 자바의 기본 GC로 채택된 이유는 무엇인가요,힙을 지역 단위로 나누어 가비지가 많은 곳을 우선 정리하여 지연 시간을 최소화함,상,"G1GC, Region, 가비지 우선",메모리관리,Characteristics of the G1 GC algorithm and why it is the default Java GC,Splits heap into regions and cleans garbage-heavy areas to minimize latency,"G1GC, Region, Garbage First",Memory Management
자바,자바의 기본형 타입과 Wrapper 클래스의 차이 및 오토박싱 개념을 설명해주세요,기본형은 값 자체를 저장하고 Wrapper 클래스는 이를 객체화하여 컬렉션 등에서 활용함,하,"기본형타입, Wrapper클래스, 오토박싱",자바개요,"Differences between primitive types and wrapper classes, and autoboxing",Primitives store values; Wrapper classes objectify them for collections,"Primitive Type, Wrapper Class, Autoboxing",Java Overview
자바,"public, private, protected 등 접근 제어자의 차이와 사용 목적은 무엇인가요",클래스 내부나 패키지 및 상속 관계에 따른 접근 범위를 제한하여 정보를 보호함,하,"접근제어자, 정보은닉, 캡슐화",자바개요,"Differences and purposes of access modifiers: public, private, and protected",Protects info by limiting access based on internal/package/inheritance logic,"Access Modifier, Information Hiding, Encapsulation",Java Overview
자바,static 예약어가 붙은 변수나 메서드는 어떤 특징을 가지게 되나요,인스턴스 생성 없이 클래스 이름으로 접근 가능하며 프로그램 실행 시 메모리에 고정됨,중,"static, 정적변수, 메모리할당",자바개요,Characteristics of variables and methods with the 'static' keyword,Accessible via class name without instances; fixed in memory during execution,"static, Static Variable, Memory Allocation",Java Overview
자바,자바가 Call by Value 방식으로 동작한다는 것은 구체적으로 어떤 의미인가요,메서드 호출 시 값이 복사되어 전달되며 참조형의 경우 객체의 주소값이 복사됨,중,"CallByValue, 값전달, 참조복사",자바개요,What does it specifically mean that Java operates using 'Call by Value'?,Values are copied when calling methods; references copy the object address,"CallByValue, Pass by Value, Reference Copy",Java Overview
자바,클래스와 생성자의 정의를 내리고 객체가 생성될 때의 과정을 설명해주세요,클래스는 객체의 설계도이며 생성자는 인스턴스 생성 시 초기화를 담당함,하,"클래스, 생성자, 객체생성",OOP핵심,"Definitions of classes and constructors, and the object creation process",Class is a blueprint; Constructor handles initialization during object creation,"Class, Constructor, Object Creation",OOP Core Concepts
자바,클래스 상속의 개념과 super 예약어가 사용되는 상황은 언제인가요,상위 클래스의 기능을 물려받아 재사용하며 상위 클래스의 생성자나 메서드 호출 시 사용함,중,"상속, super, extends",OOP핵심,Concept of class inheritance and when the 'super' keyword is used,Reuses parent features; used when calling parent constructors or methods,"Inheritance, super, extends",OOP Core Concepts
자바,메서드 오버라이딩과 오버로딩의 차이점을 정의와 조건 관점에서 비교해주세요,오버라이딩은 상속받은 메서드 재정의이며 오버로딩은 같은 이름의 메서드를 다중 정의함,중,"오버라이딩, 오버로딩, 다형성",OOP핵심,Compare method Overriding vs Overloading in terms of definition and conditions,Overriding redefines inherited methods; Overloading defines multiple same-named methods,"Overriding, Overloading, Polymorphism",OOP Core Concepts
자바,다형성의 개념과 자바에서 다형성을 구현하는 구체적인 방법은 무엇인가요,하나의 타입으로 여러 객체를 참조하며 메서드 오버라이딩을 통해 실행 시점에 동작이 결정됨,중,"다형성, 인터페이스, 오버라이딩",OOP핵심,Concept of Polymorphism and specific ways to implement it in Java,References multiple objects with one type; behavior decided at runtime via overriding,"Polymorphism, Interface, Overriding",OOP Core Concepts
자바,추상 클래스와 인터페이스의 차이점과 각각 어떤 상황에서 사용해야 하나요,추상 클래스는 상속을 통한 확장을 목적으로 하고 인터페이스는 구현 명세를 정의함,상,"추상클래스, 인터페이스, 다중구현",OOP핵심,Differences between Abstract Classes and Interfaces and their use cases,Abstract classes aim for extension; Interfaces define implementation specs,"Abstract Class, Interface, Multiple Implementation",OOP Core Concepts
자바,"final 예약어가 변수, 메서드, 클래스에 붙었을 때 각각 어떤 효과가 발생하나요",상수가 되거나 메서드 재정의가 금지되고 클래스 상속이 불가능해짐,중,"final, 상수, 재정의불가",OOP핵심,"Effects of the 'final' keyword on variables, methods, and classes",Becomes a constant; method overriding or class inheritance is prohibited,"final, Constant, Non-overridable",OOP Core Concepts
자바,"List, Set, Map 컬렉션의 구조적 차이와 특징을 설명해주시겠어요","순서가 있는 리스트, 중복이 없는 셋, 키와 값 쌍으로 이루어진 맵으로 구분됨",하,"List, Set, Map, 컬렉션",컬렉션,"Structural differences and characteristics of List, Set, and Map collections","Divided into ordered Lists, unique Sets, and Key-Value paired Maps","List, Set, Map, Collection",Java Collections Framework
자바,HashMap과 ConcurrentHashMap의 차이와 멀티 스레드 환경에서의 권장 방식은 무엇인가요,ConcurrentHashMap은 버킷 단위 잠금을 사용하여 멀티 스레드 환경에서 안전하고 빠름,상,"HashMap, ConcurrentHashMap, 동기화",컬렉션,Difference between HashMap and ConcurrentHashMap for multi-threaded environments,ConcurrentHashMap is safe and fast in multi-threading via bucket-level locking,"HashMap, ConcurrentHashMap, Synchronization",Java Collections Framework
자바,자바에서 멀티 스레드를 구현하는 세 가지 방법과 각각의 장단점은 무엇인가요,"Thread 상속, Runnable 구현, ExecutorService 활용 방식이 있으며 유연성 차이가 있음",상,"멀티스레드, Thread, Runnable",멀티스레딩,Three ways to implement multi-threading in Java and their pros/cons,"Methods: Thread inheritance, Runnable implementation, or ExecutorService use","Multi-thread, Thread, Runnable",Multi-threading
자바,synchronized 키워드와 volatile 키워드가 동시성 제어에서 수행하는 역할은 무엇인가요,synchronized는 메서드 잠금을 보장하고 volatile은 메인 메모리의 최신 값 참조를 보장함,상,"동기화, volatile, 동시성제어",멀티스레딩,Roles of 'synchronized' and 'volatile' keywords in concurrency control,Synchronized ensures locking; Volatile ensures main memory visibility,"Synchronization, volatile, Concurrency Control",Multi-threading
자바,자바의 예외 처리 방식인 Checked Exception과 Unchecked Exception의 차이는 무엇인가요,컴파일 시 체크 여부에 따라 나뉘며 비즈니스 예외와 시스템 오류를 구분하여 처리함,중,"CheckedException, 런타임예외",예외처리,Differences between Checked and Unchecked Exceptions in Java,Divided by compile-time check; separates business exceptions from system errors,"Checked Exception, Runtime Exception",Exception Handling
자바,객체 직렬화와 역직렬화의 개념 및 자바에서 이를 구현하는 방법은 무엇인가요,객체를 바이트 스트림으로 변환하여 전송하거나 다시 객체로 복원하는 과정임,중,"직렬화, 역직렬화, Serializable",기타개념,Concepts of Serialization/Deserialization and how to implement them in Java,Process of converting objects to byte streams or restoring them,"Serialization, Deserialization, Serializable",Miscellaneous Concepts
자바,"String, StringBuffer, StringBuilder의 메모리 관리 방식과 성능 차이를 설명해주세요",String은 불변 객체이며 자주 변경되는 문자열은 가변 객체인 Builder나 Buffer가 유리함,중,"String, StringBuilder, 가변성",기타개념,"Memory management and performance differences: String, StringBuffer, StringBuilder",String is immutable; Builder/Buffer are mutable and better for frequent changes,"String, StringBuilder, Mutability",Miscellaneous Concepts
자바,자바 8 이후 도입된 스트림(Stream)과 기존 컬렉션의 처리 방식 차이는 무엇인가요,스트림은 내부 반복을 통해 데이터를 필터링하고 변환하며 지연 연산을 지원함,중,"스트림, Stream, 내부반복",모던자바,Differences between Java 8 Streams and traditional collection processing,Streams filter/transform data via internal iteration and support lazy evaluation,"Stream, Stream, Internal Iteration",Modern Java (Java 8+)
자바,함수형 인터페이스의 정의와 람다식을 사용했을 때 얻을 수 있는 이점은 무엇인가요,단일 추상 메서드를 가진 인터페이스로 람다식을 통해 코드를 간결하고 직관적으로 만듦,중,"함수형인터페이스, 람다식, 가독성",모던자바,Definition of Functional Interfaces and benefits of using Lambda expressions,Interface with one abstract method; Lambda expressions make code concise,"Functional Interface, Lambda, Readability",Modern Java (Java 8+)
자바스크립트,"스코프의 개념과 전역, 함수, 블록 레벨 스코프의 구체적인 차이점을 설명해주시겠어요?","식별자의 유효 범위를 뜻하며 var는 함수 레벨을, let과 const는 블록 레벨 스코프를 지원함",중,"스코프, 전역, 함수레벨, 블록레벨",스코프와실행컨텍스트,"Concept of scope and differences between global, function, and block-level scopes","Range of identifier validity; var is function-level, let/const are block-level","Scope, Global, Function-level, Block-level",Scope & Execution Context
자바스크립트,스코프 체인이 무엇이며 자바스크립트 엔진이 변수를 검색하는 과정을 말씀해주세요,식별자를 찾기 위해 현재 스코프에서 상위 스코프로 이동하며 검색하는 계층적 구조임,중,"스코프체인, 식별자검색, 상위스코프",스코프와실행컨텍스트,What is the Scope Chain and how does the JS engine search for variables?,Hierarchical search moving from current to parent scope to find identifiers,"Scope Chain, Identifier Search, Parent Scope",Scope & Execution Context
자바스크립트,렉시컬 스코프의 정의와 함수 호출 위치가 아닌 선언 위치가 중요한 이유는 무엇인가요?,함수가 어디서 호출되었는지가 아니라 어디서 선언되었는지에 따라 상위 스코프를 결정함,상,"렉시컬스코프, 정적스코프, 선언위치",스코프와실행컨텍스트,Definition of Lexical Scope and why the declaration position matters,"Parent scope decided by where the function was declared, not where it was called","Lexical Scope, Static Scope, Declaration Position",Scope & Execution Context
자바스크립트,실행 컨텍스트가 생성되는 과정과 소스코드의 평가 및 실행 단계에 대해 설명해주세요,평가 단계에서 실행 컨텍스트를 생성하고 선언문을 먼저 등록한 뒤 실행 단계에서 값을 할당함,상,"실행컨텍스트, 평가단계, 실행단계",스코프와실행컨텍스트,Execution Context creation process: Evaluation vs. Execution stages,Creates context during evaluation (registers declarations) and assigns during execution,"Execution Context, Evaluation Stage, Execution Stage",Scope & Execution Context
자바스크립트,렉시컬 환경의 역할과 식별자가 값에 바인딩되는 메커니즘은 무엇인가요?,식별자와 그에 바인딩된 값 및 상위 참조를 관리하는 실행 컨텍스트의 핵심 자료구조임,상,"렉시컬환경, 환경레코드, 외부참조",스코프와실행컨텍스트,Role of the Lexical Environment and the mechanism of identifier binding,"Key context structure managing identifiers, bound values, and parent references","Lexical Environment, Environment Record, Outer Reference",Scope & Execution Context
자바스크립트,"bind, call, apply를 이용한 명시적 this 바인딩 방식과 암묵적 바인딩의 차이는 무엇인가요?",암묵적 바인딩은 호출 방식에 따라 결정되나 명시적 메서드를 쓰면 특정 객체를 직접 지정함,상,"this바인딩, call, apply, bind",스코프와실행컨텍스트,Differences between explicit 'this' binding (bind/call/apply) and implicit binding,Implicit binding depends on call style; explicit methods target specific objects,"this Binding, call, apply, bind",Scope & Execution Context
자바스크립트,클로저의 정의와 외부 함수가 종료된 후에도 지역 변수를 참조할 수 있는 원리는 무엇인가요?,함수와 그 함수가 선언된 환경의 조합으로 외부 함수가 소멸해도 상위 렉시컬 환경을 참조함,상,"클로저, 렉시컬환경참조, 메모리유지",클로저,Definition of Closures and how they reference variables after a function ends,Combination of function and its environment; references parent environment after end,"Closure, Lexical Environment Reference, Memory Maintenance",Closures
자바스크립트,자바스크립트가 싱글 스레드임에도 불구하고 비동기 처리가 가능한 이유는 무엇인가요?,이벤트 루프가 콜 스택과 태스크 큐를 모니터링하며 비동기 콜백을 순차적으로 실행하기 때문임,상,"이벤트루프, 싱글스레드, 태스크큐",자바스크립트동작원리,Why is asynchronous processing possible despite JS being single-threaded?,Event loop monitors stacks/queues and executes asynchronous callbacks sequentially,"Event Loop, Single-thread, Task Queue",JS Principles & Mechanics
자바스크립트,콜백 지옥의 발생 원인과 이를 해결하기 위해 도입된 방식들에 대해 설명해주세요,비동기 처리를 위해 콜백을 중첩 호출하며 생기는 가독성 저하를 프로미스로 해결함,중,"콜백지옥, 가독성, 비동기처리",비동기프로그래밍,Causes of Callback Hell and the methods introduced to solve it,Solves poor readability from nested callbacks using Promises,"Callback Hell, Readability, Async Processing",Asynchronous Programming
자바스크립트,"프로미스의 개념과 세 가지 상태인 Pending, Fulfilled, Rejected에 대해 설명해주세요",비동기 작업의 최종 성공 또는 실패를 나타내는 객체로 후속 처리 메서드 체이닝이 가능함,중,"Promise, 상태관리, 후속처리",비동기프로그래밍,"Concept of Promises and their three states: Pending, Fulfilled, and Rejected",Object representing async success/failure; allows for method chaining,"Promise, State Management, Chaining",Asynchronous Programming
자바스크립트,마이크로태스크 큐는 무엇이며 일반 태스크 큐와 비교했을 때 어떤 우선순위를 갖나요?,프로미스 후속 처리 등을 담당하는 별도의 큐로 일반 태스크 큐보다 먼저 실행됨,상,"마이크로태스크큐, 실행우선순위",비동기프로그래밍,What is the Microtask Queue and its priority compared to the Task Queue?,Separate queue for Promise handling; executes before the regular Task Queue,"Microtask Queue, Execution Priority",Asynchronous Programming
자바스크립트,async와 await 키워드가 비동기 코드를 처리하는 방식과 프로미스와의 관계는 무엇인가요?,프로미스 기반 코드를 동기식처럼 직관적으로 작성하게 하며 처리가 끝날 때까지 실행을 중단함,중,"async, await, 프로미스기반",비동기프로그래밍,How async/await handles asynchronous code and its relationship with Promises,Writes Promise code intuitively; pauses execution until the process finishes,"async, await, Promise-based",Asynchronous Programming
자바스크립트,자바스크립트 프로토타입의 개념과 프로토타입 체인을 통한 상속 원리를 말씀해주세요,객체가 부모 역할을 하는 프로토타입 객체로부터 속성과 메서드를 물려받아 사용하는 방식임,상,"프로토타입, 상속, 프로토타입체인",프로토타입과상속,Concept of JS Prototypes and inheritance via the Prototype Chain,Objects inherit properties/methods from a parent prototype object,"Prototype, Inheritance, Prototype Chain",Prototype & Inheritance
자바스크립트,객체의 proto 속성과 함수의 prototype 속성의 결정적인 차이점은 무엇인가요?,__proto__는 모든 객체의 상속 참조를 나타내고 prototype은 생성자 함수의 상속 정의용임,상,"proto, prototype, 참조차이",프로토타입과상속,Critical difference between __proto__ of objects and prototype of functions,__proto__ is an instance reference; prototype is for constructor definitions,"__proto__, prototype, Reference Difference",Prototype & Inheritance
자바스크립트,"자바스크립트의 map, filter, reduce 메서드가 각각 배열을 처리하는 방식을 비교해주세요",요소를 변환하여 반환하거나 조건에 맞춰 추출하거나 하나의 값으로 축약하는 기능을 수행함,하,"map, filter, reduce",배열과객체다루기,"Compare how map, filter, and reduce methods process arrays","Transforms elements, filters by conditions, or reduces to a single value","map, filter, reduce",Handling Arrays & Objects
자바스크립트,객체 및 배열 구조 분해 할당을 사용하는 이유와 그 편의성에 대해 설명해주세요,복잡한 객체나 배열의 요소를 변수에 간편하게 추출하여 할당함으로써 코드 가독성을 높임,하,"구조분해할당, 코드단축, 가독성",배열과객체다루기,Reasons for using Destructuring Assignment for objects and arrays,Extracts object/array elements into variables to improve code readability,"Destructuring Assignment, Code Shortening, Readability",Handling Arrays & Objects
자바스크립트,스프레드 연산자의 용도와 이를 활용한 객체나 배열의 복사 및 결합 방식은 무엇인가요?,개별 요소를 펼쳐서 복사하거나 합칠 때 사용하며 얕은 복사를 수행함,하,"스프레드연산자, 배열복사, 객체병합",배열과객체다루기,Uses of the Spread Operator for copying and merging objects/arrays,Used to spread elements for copying or merging; performs a shallow copy,"Spread Operator, Array Copy, Object Merge",Handling Arrays & Objects
자바스크립트,자바스크립트 모듈 시스템이 도입된 배경과 전역 오염 문제와의 관계를 설명해주세요,파일 단위 스코프를 제공하여 변수 이름 충돌과 전역 공간의 오염을 방지하기 위함임,중,"모듈시스템, 전역오염방지, 파일스코프",자바스크립트모듈,Background of JS Modules and their relation to global scope pollution,Provides file-level scope to prevent name collisions and global pollution,"Module System, Global Pollution Prevention, File Scope",JavaScript Modules
자바스크립트,ES 모듈 시스템에서 default export와 named export의 사용상 차이점은 무엇인가요?,default는 파일당 하나만 가능하며 임의 명명이 가능하고 named는 정해진 이름으로만 가져옴,중,"default, named, export",자바스크립트모듈,Differences in usage between default export and named export in ES Modules,One 'default' per file (custom naming); 'named' uses specific names,"default, named, export",JavaScript Modules
자바스크립트,동적 import가 필요한 상황과 이를 통해 얻을 수 있는 성능 최적화 효과는 무엇인가요?,코드 로딩을 필요한 시점으로 미뤄 초기 로딩 속도를 높이는 코드 스플리팅 기법임,상,"동적import, 성능최적화, 지연로딩",자바스크립트모듈,Scenarios for dynamic import and its performance optimization benefits,Code splitting technique that delays loading to improve initial speed,"Dynamic Import, Performance Optimization, Lazy Loading",JavaScript Modules
자바스크립트,브라우저가 HTML을 파싱하여 DOM을 생성하고 JS를 실행하는 과정을 단계별로 말씀해주세요,HTML을 객체 모델인 DOM으로 변환하며 스크립트 태그를 만나면 엔진이 코드를 파싱하고 실행함,중,"브라우저파싱, JS실행, 엔진동작",브라우저와자바스크립트,"Steps of browser HTML parsing, DOM creation, and JS execution",Converts HTML to DOM; JS engine parses and runs code upon script tags,"Browser Parsing, JS Execution, Engine Operation",Browser & JavaScript
자바스크립트,DOM의 정의와 자바스크립트가 DOM을 통해 HTML 요소를 조작하는 방식은 무엇인가요?,웹 페이지를 트리 구조로 표현한 인터페이스이며 요소를 탐색하여 속성이나 내용을 변경함,하,"DOM, 트리구조, 요소조작",브라우저와자바스크립트,Definition of the DOM and how JS manipulates HTML elements through it,Interface representing pages as trees; allows element search and modification,"DOM, Tree Structure, Element Manipulation",Browser & JavaScript
자바스크립트,"이벤트 전파의 세 단계인 캡처링, 타깃, 버블링 단계의 흐름에 대해 설명해주세요",이벤트 발생 시 상위 요소에서 하위로 내려갔다 다시 상위로 올라가며 전파되는 과정임,상,"이벤트전파, 버블링, 캡처링",브라우저와자바스크립트,"Explain the flow of event propagation: Capturing, Target, and Bubbling",Propagation process where events travel down to the target and back up,"Event Propagation, Bubbling, Capturing",Browser & JavaScript